Id,SalePrice
2658,-1140356.004
2718,-1139205.563
2414,-1138725.524
1989,-1139562.028
625,-1139527.209
333,-1139642.889
1327,-1139273.569
858,-1139275.958
95,-1138718.623
1568,-1139361.565
2482,-1139059.57
1364,-1139768.527
2584,-1139913.068
818,-1138518.603
2673,-1139663.344
2089,-1139325.63
1297,-1140005.33
790,-1139951.153
2616,-1139159.631
720,-1140139.769
222,-1139235.384
557,-1139746.741
1148,-1138902.109
2766,-1139577.328
534,-1138669.925
1452,-1139612.62
630,-1139534.29
2648,-1140179.614
125,-1139696.743
1904,-1140424.181
1670,-1139546.063
756,-1140288.183
717,-1139660.393
1032,-1139078.209
852,-1138642.105
1731,-1138731.973
2639,-1139924.304
2071,-1140231.792
1267,-1139527.425
1851,-1138799.818
567,-1138679.564
2439,-1138851.428
1898,-1139158.642
647,-1139338.41
2256,-1138953.68
979,-1139224.074
1444,-1138675.727
2485,-1139768.247
157,-1139329.348
88,-1139772.741
2003,-1140322.663
186,-1139782.669
1425,-1138457.788
2695,-1139592.616
738,-1140280.917
395,-1139115.249
1353,-1140262.207
1878,-1139472.447
390,-1139412.205
1456,-1138658.234
1103,-1138383.093
1387,-1140275.936
2070,-1139249.694
1199,-1139494.539
2479,-1139022.5
501,-1138528.744
2362,-1139725.878
1718,-1138568.161
2188,-1139660.038
1483,-1138795.399
2557,-1140296.965
437,-1138384.355
2224,-1139553.464
1628,-1139110.624
397,-1139547.313
587,-1139279.09
971,-1139223.181
2611,-1139421.558
1887,-1140072.592
2399,-1138280.678
2148,-1138721.061
304,-1139912.263
1997,-1139512.198
2817,-1139727.584
1431,-1138882.105
427,-1138134.738
263,-1139567.184
598,-1139339.648
2895,-1139020.506
687,-1139402.336
1822,-1139285.654
2191,-1139787.488
179,-1139550.588
1009,-1139090.178
2010,-1139563.697
1991,-1140264.446
1411,-1139654.425
1721,-1138577.382
1144,-1138750.065
593,-1138772.229
575,-1138628.277
1249,-1139751.769
1604,-1139319.22
1064,-1138051.168
1923,-1139861.808
1988,-1139639.808
2325,-1138986.511
114,-1139196.099
2700,-1139521.628
217,-1139579.093
343,-1139248.252
386,-1138748.983
2005,-1139441.178
2908,-1138875.491
1814,-1138758.319
2446,-1138060.107
208,-1139819.56
1679,-1139547.978
822,-1138301.522
6,-1138852.805
1781,-1138072.544
2397,-1138356.07
2340,-1138500.666
1618,-1138957.678
